Archivo leido 
Datos leidos 128741
Archivo cerrado 
Items: 10000 
Capacity: 1000000 
Memoria reservada 
Objetos recolectados y listos 
95873 - 87333: 1.097787
141491 - 128888: 1.097783
32290 - 29414: 1.097777
149524 - 136207: 1.097770
95533 - 87025: 1.097765
54004 - 49198: 1.097687
57706 - 52571: 1.097677
170590 - 155412: 1.097663
106127 - 96687: 1.097635
165914 - 151158: 1.097620
158250 - 144177: 1.097609
59023 - 53775: 1.097592
180997 - 164911: 1.097543
186386 - 169838: 1.097434
83996 - 76539: 1.097427
37642 - 34302: 1.097370
51741 - 47150: 1.097370
16342 - 14892: 1.097368
204695 - 186537: 1.097343
327 - 298: 1.097315
213075 - 194187: 1.097267
207860 - 189437: 1.097251
121941 - 111134: 1.097243
203216 - 185210: 1.097219
141820 - 129260: 1.097168
212778 - 193939: 1.097139
125950 - 114799: 1.097135
196590 - 179187: 1.097122
63501 - 57880: 1.097115
141604 - 129075: 1.097068
187493 - 170904: 1.097066
218870 - 199511: 1.097032
171569 - 156395: 1.097024
101727 - 92732: 1.097000
151584 - 138181: 1.096996
41474 - 37807: 1.096993
132579 - 120862: 1.096945
84798 - 77305: 1.096928
67593 - 61623: 1.096879
49796 - 45398: 1.096877
67200 - 61267: 1.096838
55586 - 50679: 1.096825
193720 - 176621: 1.096812
143595 - 130921: 1.096807
116460 - 106183: 1.096786
124799 - 113789: 1.096758
95183 - 86789: 1.096717
124920 - 113906: 1.096694
74043 - 67516: 1.096673
74898 - 68296: 1.096667
117979 - 107583: 1.096632
44226 - 40331: 1.096576
149286 - 136139: 1.096570
108944 - 99352: 1.096546
172820 - 157605: 1.096539
179119 - 163351: 1.096528
113796 - 103779: 1.096522
151333 - 138012: 1.096521
203267 - 185377: 1.096506
168864 - 154006: 1.096477
139187 - 126948: 1.096410
94675 - 86352: 1.096385
97455 - 88888: 1.096380
200473 - 182850: 1.096380
96662 - 88165: 1.096376
175021 - 159637: 1.096369
42875 - 39108: 1.096323
176425 - 160925: 1.096318
128382 - 117104: 1.096308
204508 - 186543: 1.096305
190021 - 173332: 1.096283
7380 - 6732: 1.096257
198541 - 181123: 1.096167
120035 - 109506: 1.096150
85136 - 77669: 1.096139
134882 - 123053: 1.096129
206995 - 188844: 1.096116
46096 - 42054: 1.096115
44029 - 40169: 1.096094
31201 - 28466: 1.096080
21123 - 19272: 1.096046
57196 - 52184: 1.096045
14616 - 13336: 1.095981
4088 - 3730: 1.095978
161524 - 147386: 1.095925
24191 - 22074: 1.095905
116991 - 106754: 1.095893
156346 - 142666: 1.095888
58424 - 53314: 1.095847
49712 - 45365: 1.095823
24079 - 21974: 1.095795
176256 - 160849: 1.095785
95464 - 87121: 1.095763
218215 - 199151: 1.095726
203750 - 185955: 1.095695
203436 - 185671: 1.095680
129144 - 117867: 1.095676
121302 - 110714: 1.095634
62644 - 57177: 1.095615
170160 - 155321: 1.095538
114878 - 104862: 1.095516
44812 - 40906: 1.095487
90330 - 82457: 1.095480
200728 - 183235: 1.095468
204722 - 186882: 1.095461
147759 - 134883: 1.095461
110187 - 100586: 1.095451
200633 - 183154: 1.095433
206179 - 188217: 1.095432
74089 - 67638: 1.095375
196614 - 179495: 1.095373
132021 - 120530: 1.095337
161705 - 147634: 1.095310
66373 - 60598: 1.095300
117947 - 107687: 1.095276
132163 - 120668: 1.095261
437 - 399: 1.095238
116421 - 106298: 1.095232
73109 - 66753: 1.095217
173631 - 158538: 1.095201
84524 - 77177: 1.095197
33792 - 30855: 1.095187
116014 - 105932: 1.095174
37375 - 34127: 1.095174
60092 - 54870: 1.095170
196863 - 179760: 1.095144
106165 - 96942: 1.095139
140875 - 128637: 1.095136
65208 - 59544: 1.095123
103175 - 94214: 1.095113
214003 - 195423: 1.095076
54391 - 49669: 1.095069
151628 - 138466: 1.095056
53315 - 48689: 1.095011
107062 - 97773: 1.095006
170015 - 155265: 1.094999
8473 - 7738: 1.094986
34327 - 31351: 1.094925
209243 - 191111: 1.094877
157781 - 144114: 1.094835
57276 - 52315: 1.094829
71518 - 65324: 1.094820
81614 - 74547: 1.094799
37963 - 34676: 1.094792
70510 - 64405: 1.094791
177691 - 162308: 1.094777
173294 - 158294: 1.094760
85546 - 78142: 1.094751
186291 - 170170: 1.094735
168761 - 154159: 1.094720
208767 - 190704: 1.094718
86458 - 78982: 1.094654
179407 - 163898: 1.094626
85198 - 77833: 1.094626
217533 - 198733: 1.094599
50409 - 46053: 1.094587
176365 - 161125: 1.094585
58006 - 52994: 1.094577
71333 - 65170: 1.094568
111987 - 102313: 1.094553
179785 - 164257: 1.094535
44102 - 40293: 1.094532
53677 - 49042: 1.094511
32985 - 30138: 1.094465
197854 - 180779: 1.094452
35007 - 31986: 1.094448
191039 - 174553: 1.094447
86951 - 79449: 1.094425
133097 - 121615: 1.094413
214828 - 196297: 1.094403
59020 - 53931: 1.094361
172661 - 157774: 1.094357
5325 - 4866: 1.094328
44249 - 40435: 1.094324
207461 - 189588: 1.094273
152181 - 139082: 1.094182
30792 - 28142: 1.094165
164932 - 150741: 1.094142
164833 - 150654: 1.094116
153298 - 140113: 1.094103
129886 - 118715: 1.094099
31158 - 28479: 1.094069
22381 - 20457: 1.094051
162419 - 148457: 1.094047
58333 - 53319: 1.094038
26509 - 24232: 1.093967
142758 - 130497: 1.093956
139402 - 127431: 1.093941
215319 - 196829: 1.093939
18863 - 17244: 1.093888
10617 - 9706: 1.093859
124497 - 113820: 1.093806
176340 - 161222: 1.093771
50390 - 46070: 1.093770
212312 - 194111: 1.093766
148859 - 136101: 1.093739
13688 - 12515: 1.093727
166924 - 152620: 1.093723
67916 - 62098: 1.093691
93413 - 85417: 1.093611
179488 - 164129: 1.093579
96306 - 88069: 1.093529
56204 - 51397: 1.093527
78467 - 71757: 1.093510
153393 - 140276: 1.093508
122738 - 112248: 1.093454
85240 - 77956: 1.093437
153702 - 140568: 1.093435
137820 - 126044: 1.093428
217655 - 199062: 1.093403
203137 - 185789: 1.093375
44469 - 40672: 1.093357
170938 - 156345: 1.093338
16740 - 15311: 1.093332
191933 - 175549: 1.093330
217213 - 198674: 1.093314
81234 - 74302: 1.093295
51924 - 47494: 1.093275
57296 - 52408: 1.093268
131874 - 120630: 1.093211
105945 - 96912: 1.093208
184715 - 168968: 1.093195
96226 - 88024: 1.093179
39089 - 35758: 1.093154
57681 - 52766: 1.093147
177125 - 162036: 1.093121
50918 - 46581: 1.093107
116260 - 106358: 1.093101
23520 - 21517: 1.093089
199238 - 182272: 1.093081
101133 - 92523: 1.093058
109864 - 100511: 1.093055
24786 - 22676: 1.093050
82948 - 75887: 1.093046
174688 - 159823: 1.093009
139480 - 127615: 1.092975
180579 - 165221: 1.092954
187300 - 171374: 1.092931
65520 - 59949: 1.092929
178975 - 163759: 1.092917
126277 - 115542: 1.092910
182062 - 166592: 1.092862
79366 - 72623: 1.092849
18849 - 17248: 1.092822
134760 - 123317: 1.092793
45108 - 41281: 1.092706
76509 - 70018: 1.092705
129407 - 118429: 1.092697
162598 - 148811: 1.092648
40267 - 36853: 1.092638
16773 - 15351: 1.092632
2595 - 2375: 1.092632
49427 - 45238: 1.092599
64522 - 59055: 1.092575
164593 - 150648: 1.092567
53168 - 48664: 1.092553
54644 - 50015: 1.092552
93490 - 85579: 1.092441
214591 - 196438: 1.092411
23704 - 21699: 1.092401
28450 - 26044: 1.092382
31119 - 28488: 1.092355
24334 - 22277: 1.092337
206700 - 189231: 1.092316
193350 - 177012: 1.092299
56736 - 51942: 1.092295
53207 - 48712: 1.092277
19960 - 18274: 1.092262
208308 - 190714: 1.092253
29091 - 26634: 1.092250
28950 - 26505: 1.092247
25009 - 22897: 1.092239
212747 - 194785: 1.092214
138470 - 126780: 1.092207
65729 - 60182: 1.092170
3828 - 3505: 1.092154
52454 - 48029: 1.092132
170471 - 156091: 1.092126
127557 - 116797: 1.092126
123658 - 113227: 1.092125
202578 - 185492: 1.092112
114360 - 104715: 1.092107
156670 - 143457: 1.092104
174293 - 159594: 1.092102
90177 - 82572: 1.092101
133768 - 122487: 1.092100
76654 - 70190: 1.092093
192569 - 176331: 1.092088
196532 - 179964: 1.092063
127076 - 116368: 1.092018
215667 - 197497: 1.092001
76024 - 69620: 1.091985
126651 - 115983: 1.091979
104299 - 95514: 1.091976
96335 - 88222: 1.091961
156974 - 143757: 1.091940
90257 - 82659: 1.091920
24603 - 22532: 1.091914
148858 - 136329: 1.091903
211476 - 193679: 1.091889
197733 - 181097: 1.091862
8881 - 8134: 1.091837
29535 - 27051: 1.091827
192863 - 176646: 1.091805
212674 - 194802: 1.091744
96080 - 88009: 1.091707
87759 - 80387: 1.091706
79359 - 72693: 1.091701
42907 - 39303: 1.091698
60706 - 55608: 1.091677
193209 - 176987: 1.091656
14843 - 13597: 1.091638
115285 - 105613: 1.091580
152884 - 140058: 1.091576
171776 - 157367: 1.091563
190514 - 174534: 1.091558
120688 - 110565: 1.091557
139848 - 128118: 1.091556
150373 - 137766: 1.091510
76453 - 70048: 1.091437
47858 - 43849: 1.091427
79238 - 72605: 1.091357
175084 - 160429: 1.091349
4099 - 3756: 1.091321
24812 - 22736: 1.091309
211573 - 193873: 1.091297
38791 - 35546: 1.091290
92491 - 84755: 1.091275
157237 - 144086: 1.091272
81829 - 74986: 1.091257
40923 - 37501: 1.091251
65307 - 59846: 1.091251
10991 - 10072: 1.091243
202741 - 185791: 1.091232
75764 - 69431: 1.091213
86753 - 79502: 1.091205
147648 - 135309: 1.091191
79955 - 73274: 1.091178
183519 - 168190: 1.091141
205020 - 187898: 1.091124
183957 - 168603: 1.091066
95273 - 87323: 1.091041
89015 - 81589: 1.091017
39453 - 36162: 1.091007
85898 - 78734: 1.090990
131429 - 120469: 1.090978
95315 - 87368: 1.090960
7283 - 6676: 1.090923
5569 - 5105: 1.090891
99660 - 91357: 1.090885
51950 - 47622: 1.090882
47792 - 43811: 1.090868
213090 - 195342: 1.090856
177176 - 162423: 1.090831
97131 - 89044: 1.090820
124028 - 113704: 1.090797
197233 - 180820: 1.090770
217651 - 199549: 1.090715
131460 - 120528: 1.090701
51677 - 47381: 1.090669
196353 - 180032: 1.090656
177424 - 162678: 1.090645
20379 - 18686: 1.090603
179563 - 164648: 1.090587
181193 - 166143: 1.090585
199043 - 182512: 1.090575
153231 - 140509: 1.090542
3687 - 3381: 1.090506
187866 - 172278: 1.090482
149231 - 136853: 1.090447
30161 - 27660: 1.090419
20563 - 18858: 1.090412
29513 - 27066: 1.090409
216873 - 198894: 1.090395
3923 - 3598: 1.090328
136022 - 124754: 1.090322
53781 - 49326: 1.090317
79499 - 72916: 1.090282
28842 - 26454: 1.090270
149014 - 136680: 1.090240
185107 - 169787: 1.090231
108856 - 99847: 1.090228
66095 - 60625: 1.090227
178587 - 163808: 1.090222
110210 - 101090: 1.090217
13973 - 12817: 1.090193
159774 - 146556: 1.090191
169813 - 155767: 1.090173
196575 - 180316: 1.090169
50335 - 46172: 1.090163
51656 - 47384: 1.090157
166316 - 152566: 1.090125
196058 - 179855: 1.090089
57655 - 52894: 1.090010
180938 - 166002: 1.089975
43094 - 39537: 1.089966
169734 - 155725: 1.089960
124103 - 113861: 1.089952
179299 - 164502: 1.089950
23777 - 21816: 1.089888
161934 - 148579: 1.089885
179347 - 164556: 1.089884
113227 - 103890: 1.089874
147094 - 134966: 1.089860
168763 - 154855: 1.089813
5682 - 5214: 1.089758
122097 - 112042: 1.089743
47069 - 43194: 1.089712
100239 - 91990: 1.089673
153483 - 140857: 1.089637
113461 - 104130: 1.089609
89189 - 81855: 1.089597
69930 - 64182: 1.089558
127567 - 117083: 1.089543
26820 - 24616: 1.089535
27015 - 24795: 1.089534
213764 - 196203: 1.089504
56143 - 51533: 1.089457
147587 - 135474: 1.089412
85399 - 78390: 1.089412
178255 - 163625: 1.089412
10918 - 10022: 1.089403
170292 - 156317: 1.089402
190539 - 174909: 1.089361
25667 - 23562: 1.089339
60663 - 55688: 1.089337
55710 - 51142: 1.089320
189586 - 174041: 1.089318
79417 - 72907: 1.089292
191964 - 176234: 1.089256
89186 - 81878: 1.089255
18315 - 16815: 1.089206
73312 - 67308: 1.089202
139725 - 128286: 1.089168
96459 - 88568: 1.089095
109291 - 100353: 1.089066
119850 - 110050: 1.089050
123233 - 113160: 1.089016
116707 - 107169: 1.089000
17894 - 16432: 1.088973
62912 - 57773: 1.088952
174228 - 159997: 1.088945
23721 - 21784: 1.088918
126142 - 115844: 1.088895
3468 - 3185: 1.088854
120829 - 110971: 1.088834
82059 - 75365: 1.088821
9602 - 8819: 1.088786
109249 - 100342: 1.088766
99979 - 91834: 1.088693
79311 - 72851: 1.088674
204451 - 187801: 1.088658
126282 - 116000: 1.088638
76478 - 70253: 1.088608
78598 - 72201: 1.088600
107616 - 98859: 1.088581
172197 - 158191: 1.088539
67075 - 61621: 1.088509
91471 - 84034: 1.088500
164757 - 151364: 1.088482
109320 - 100435: 1.088465
131032 - 120384: 1.088450
150358 - 138141: 1.088439
95225 - 87491: 1.088398
55603 - 51091: 1.088313
131047 - 120418: 1.088268
98685 - 90681: 1.088265
131225 - 120582: 1.088264
106706 - 98052: 1.088259
148063 - 136055: 1.088258
193644 - 177941: 1.088248
121248 - 111420: 1.088207
42103 - 38691: 1.088186
166625 - 153125: 1.088163
161580 - 148489: 1.088161
216009 - 198509: 1.088157
158264 - 145443: 1.088151
24228 - 22266: 1.088116
215466 - 198019: 1.088108
22853 - 21003: 1.088083
63804 - 58642: 1.088026
169701 - 155975: 1.088001
18609 - 17104: 1.087991
217534 - 199941: 1.087991
108537 - 99764: 1.087937
118824 - 109220: 1.087933
123642 - 113649: 1.087929
170588 - 156805: 1.087899
199827 - 183683: 1.087891
182518 - 167773: 1.087887
155198 - 142661: 1.087880
174604 - 160501: 1.087869
176814 - 162533: 1.087865
178669 - 164239: 1.087860
113708 - 104525: 1.087855
142598 - 131083: 1.087845
110948 - 101990: 1.087832
706 - 649: 1.087827
197366 - 181435: 1.087806
170036 - 156316: 1.087771
207981 - 191200: 1.087767
52391 - 48166: 1.087718
117386 - 107923: 1.087683
214218 - 196952: 1.087666
195625 - 179859: 1.087658
69965 - 64327: 1.087646
31091 - 28586: 1.087630
30736 - 28261: 1.087577
55794 - 51304: 1.087517
48561 - 44654: 1.087495
64138 - 58978: 1.087490
36515 - 33578: 1.087468
87594 - 80549: 1.087462
203330 - 186980: 1.087443
27664 - 25440: 1.087421
92795 - 85335: 1.087420
130580 - 120087: 1.087378
134010 - 123243: 1.087364
151798 - 139609: 1.087308
6501 - 5979: 1.087306
56608 - 52063: 1.087298
176908 - 162713: 1.087240
31671 - 29131: 1.087192
205329 - 188865: 1.087173
134186 - 123430: 1.087142
1572 - 1446: 1.087137
105694 - 97224: 1.087118
142399 - 130990: 1.087098
150228 - 138195: 1.087073
145269 - 133634: 1.087066
71440 - 65719: 1.087052
116210 - 106904: 1.087050
212594 - 195573: 1.087031
112850 - 103816: 1.087019
193080 - 177632: 1.086966
194244 - 178706: 1.086947
90859 - 83591: 1.086947
37734 - 34717: 1.086903
178481 - 164213: 1.086887
143263 - 131812: 1.086874
142444 - 131065: 1.086820
132355 - 121783: 1.086810
182001 - 167471: 1.086761
71350 - 65654: 1.086758
104109 - 95799: 1.086744
151736 - 139626: 1.086732
77892 - 71676: 1.086724
166990 - 153664: 1.086722
133348 - 122708: 1.086710
152115 - 139978: 1.086707
67256 - 61892: 1.086667
83491 - 76834: 1.086641
169085 - 155604: 1.086637
57652 - 53057: 1.086605
71384 - 65699: 1.086531
93048 - 85639: 1.086514
39790 - 36622: 1.086505
164065 - 151005: 1.086487
101171 - 93126: 1.086388
12203 - 11233: 1.086353
189387 - 174335: 1.086339
164825 - 151727: 1.086326
85930 - 79102: 1.086319
72037 - 66314: 1.086302
13622 - 12540: 1.086284
77639 - 71474: 1.086255
157757 - 145231: 1.086249
186562 - 171750: 1.086242
82141 - 75620: 1.086234
26291 - 24205: 1.086181
61065 - 56220: 1.086179
213753 - 196798: 1.086154
72549 - 66795: 1.086144
212967 - 196079: 1.086129
54836 - 50491: 1.086055
125454 - 115514: 1.086050
95879 - 88284: 1.086029
120861 - 111288: 1.086020
153138 - 141010: 1.086008
116195 - 106994: 1.085995
50416 - 46424: 1.085990
108372 - 99795: 1.085946
208975 - 192439: 1.085929
62789 - 57821: 1.085920
186110 - 171391: 1.085880
130061 - 119775: 1.085878
42957 - 39560: 1.085870
126575 - 116568: 1.085847
15014 - 13827: 1.085847
34659 - 31919: 1.085842
84563 - 77879: 1.085825
141648 - 130453: 1.085816
177084 - 163091: 1.085799
169901 - 156478: 1.085782
49944 - 45999: 1.085763
97613 - 89904: 1.085747
89723 - 82640: 1.085709
102737 - 94627: 1.085705
18535 - 17072: 1.085696
90263 - 83139: 1.085688
88641 - 81646: 1.085675
138854 - 127910: 1.085560
138633 - 127709: 1.085538
104600 - 96358: 1.085535
8986 - 8278: 1.085528
130165 - 119910: 1.085523
131716 - 121343: 1.085485
161128 - 148444: 1.085446
24469 - 22543: 1.085437
195331 - 179964: 1.085389
130823 - 120532: 1.085380
134694 - 124099: 1.085375
59883 - 55173: 1.085368
83282 - 76733: 1.085348
211838 - 195180: 1.085347
185056 - 170507: 1.085328
11067 - 10197: 1.085319
199183 - 183529: 1.085294
201599 - 185756: 1.085289
44827 - 41305: 1.085268
166419 - 153344: 1.085266
13582 - 12515: 1.085258
209338 - 192893: 1.085255
4076 - 3756: 1.085197
182444 - 168121: 1.085195
56933 - 52464: 1.085182
138632 - 127758: 1.085114
212791 - 196102: 1.085104
105780 - 97486: 1.085079
201320 - 185535: 1.085078
49989 - 46071: 1.085043
53520 - 49327: 1.085004
71074 - 65506: 1.085000
144308 - 133003: 1.084998
18862 - 17385: 1.084958
191400 - 176417: 1.084929
151829 - 139946: 1.084911
193803 - 178636: 1.084905
187275 - 172623: 1.084879
77002 - 70979: 1.084856
44064 - 40618: 1.084839
93480 - 86170: 1.084832
202594 - 186759: 1.084788
171487 - 158084: 1.084784
149899 - 138186: 1.084763
128322 - 118297: 1.084744
167271 - 154209: 1.084703
198038 - 182578: 1.084676
60801 - 56057: 1.084628
9771 - 9009: 1.084582
36228 - 33403: 1.084573
201351 - 185652: 1.084561
187916 - 173266: 1.084552
143076 - 131922: 1.084550
59381 - 54752: 1.084545
182878 - 168623: 1.084538
198759 - 183268: 1.084527
103931 - 95831: 1.084524
44555 - 41084: 1.084485
193886 - 178783: 1.084477
145654 - 134311: 1.084453
117761 - 108591: 1.084445
244 - 225: 1.084444
202020 - 186295: 1.084409
13747 - 12677: 1.084405
138800 - 128001: 1.084367
169776 - 156567: 1.084366
85455 - 78807: 1.084358
138702 - 127914: 1.084338
24809 - 22880: 1.084309
154892 - 142849: 1.084306
47962 - 44233: 1.084304
27257 - 25138: 1.084295
33930 - 31293: 1.084268
158324 - 146024: 1.084233
43051 - 39707: 1.084217
95789 - 88350: 1.084199
76310 - 70386: 1.084165
44427 - 40979: 1.084141
127768 - 117852: 1.084139
170037 - 156849: 1.084081
202065 - 186393: 1.084080
205704 - 189754: 1.084056
66411 - 61262: 1.084049
131171 - 121002: 1.084040
20823 - 19209: 1.084023
68736 - 63409: 1.084010
65825 - 60726: 1.083967
116963 - 107905: 1.083944
60182 - 55522: 1.083931
93167 - 85954: 1.083917
216730 - 199963: 1.083851
104848 - 96740: 1.083812
97599 - 90058: 1.083735
122154 - 112719: 1.083704
77361 - 71389: 1.083654
5559 - 5130: 1.083626
179012 - 165200: 1.083608
170606 - 157444: 1.083598
56950 - 52557: 1.083585
148272 - 136836: 1.083575
55071 - 50825: 1.083542
106001 - 97829: 1.083534
117357 - 108310: 1.083529
198025 - 182761: 1.083519
172141 - 158876: 1.083493
23180 - 21394: 1.083481
172595 - 159298: 1.083472
13733 - 12675: 1.083471
55742 - 51450: 1.083421
2091 - 1930: 1.083420
80396 - 74206: 1.083416
153734 - 141898: 1.083412
78616 - 72564: 1.083402
76105 - 70247: 1.083391
146016 - 134777: 1.083390
191775 - 177014: 1.083389
44481 - 41058: 1.083370
63348 - 58476: 1.083316
156525 - 144487: 1.083315
191826 - 177075: 1.083304
72348 - 66787: 1.083265
16564 - 15291: 1.083252
150593 - 139023: 1.083224
55428 - 51171: 1.083192
92103 - 85031: 1.083170
62533 - 57733: 1.083141
38428 - 35480: 1.083089
201389 - 185940: 1.083086
29912 - 27618: 1.083062
140253 - 129499: 1.083043
211070 - 194888: 1.083032
92508 - 85416: 1.083029
16958 - 15659: 1.082955
65113 - 60126: 1.082942
115917 - 107043: 1.082901
123609 - 114148: 1.082884
158184 - 146077: 1.082881
213783 - 197425: 1.082857
194608 - 179718: 1.082852
209939 - 193876: 1.082852
63679 - 58807: 1.082847
119060 - 109952: 1.082836
10798 - 9972: 1.082832
177868 - 164270: 1.082778
52416 - 48409: 1.082774
135278 - 124947: 1.082683
166057 - 153379: 1.082658
170072 - 157093: 1.082620
145165 - 134089: 1.082602
148573 - 137237: 1.082602
106811 - 98662: 1.082595
62824 - 58033: 1.082556
108884 - 100582: 1.082540
945 - 873: 1.082474
17312 - 15993: 1.082474
49305 - 45549: 1.082461
166011 - 153368: 1.082436
39684 - 36664: 1.082370
107990 - 99772: 1.082368
123126 - 113760: 1.082331
210287 - 194295: 1.082308
100859 - 93189: 1.082306
133529 - 123375: 1.082302
32878 - 30378: 1.082296
185710 - 171589: 1.082296
30262 - 27961: 1.082293
178107 - 164569: 1.082263
153725 - 142041: 1.082258
176077 - 162697: 1.082239
208575 - 192728: 1.082225
152840 - 141228: 1.082222
37253 - 34423: 1.082212
205596 - 189978: 1.082209
193332 - 178646: 1.082207
159756 - 147621: 1.082204
126633 - 117020: 1.082148
193790 - 179079: 1.082148
147065 - 135905: 1.082116
36057 - 33321: 1.082110
44586 - 41203: 1.082106
39224 - 36248: 1.082101
196059 - 181185: 1.082093
66433 - 61394: 1.082076
127338 - 117680: 1.082070
114115 - 105462: 1.082049
7414 - 6852: 1.082020
46199 - 42697: 1.082020
199603 - 184475: 1.082006
183477 - 169573: 1.081994
96089 - 88808: 1.081986
214131 - 197907: 1.081978
23484 - 21705: 1.081963
13083 - 12092: 1.081955
60637 - 56044: 1.081953
176977 - 163573: 1.081945
213891 - 197701: 1.081891
157861 - 145913: 1.081884
114533 - 105867: 1.081857
126377 - 116818: 1.081828
101109 - 93462: 1.081819
98910 - 91432: 1.081788
77301 - 71458: 1.081768
186406 - 172318: 1.081756
165757 - 153231: 1.081746
15682 - 14498: 1.081666
211859 - 195864: 1.081664
156332 - 144533: 1.081635
128174 - 118504: 1.081601
164529 - 152117: 1.081595
86996 - 80434: 1.081582
101650 - 93985: 1.081556
26099 - 24131: 1.081555
14841 - 13722: 1.081548
51465 - 47586: 1.081516
125507 - 116048: 1.081509
40159 - 37133: 1.081491
148768 - 137560: 1.081477
98448 - 91037: 1.081406
185604 - 171633: 1.081400
30584 - 28282: 1.081395
131781 - 121865: 1.081369
112288 - 103840: 1.081356
148936 - 137732: 1.081346
101719 - 94067: 1.081346
16487 - 15247: 1.081327
57963 - 53604: 1.081319
183668 - 169856: 1.081316
114429 - 105826: 1.081294
159497 - 147506: 1.081292
43850 - 40555: 1.081248
84631 - 78272: 1.081242
155666 - 143972: 1.081224
183505 - 169722: 1.081209
19709 - 18229: 1.081189
21829 - 20190: 1.081179
104587 - 96738: 1.081137
136498 - 126255: 1.081129
212653 - 196696: 1.081125
120839 - 111780: 1.081043
175165 - 162035: 1.081032
20007 - 18508: 1.080992
148084 - 136989: 1.080992
110372 - 102103: 1.080987
39700 - 36726: 1.080978
94969 - 87856: 1.080962
86403 - 79932: 1.080956
97851 - 90525: 1.080928
67306 - 62267: 1.080926
183235 - 169520: 1.080905
134564 - 124492: 1.080905
73115 - 67646: 1.080847
212323 - 196447: 1.080816
158015 - 146207: 1.080762
185149 - 171314: 1.080758
199342 - 184447: 1.080755
146805 - 135836: 1.080752
201656 - 186592: 1.080732
76051 - 70371: 1.080715
9374 - 8674: 1.080701
65579 - 60685: 1.080646
97853 - 90554: 1.080604
120464 - 111479: 1.080598
61582 - 56989: 1.080595
198407 - 183612: 1.080577
148723 - 137635: 1.080561
108917 - 100797: 1.080558
63862 - 59101: 1.080557
9579 - 8865: 1.080541
10079 - 9328: 1.080510
136485 - 126316: 1.080504
145881 - 135013: 1.080496
120463 - 111489: 1.080492
151464 - 140181: 1.080489
124114 - 114874: 1.080436
9337 - 8642: 1.080421
184866 - 171124: 1.080304
203526 - 188405: 1.080258
120562 - 111607: 1.080237
81801 - 75728: 1.080195
171930 - 159168: 1.080179
158975 - 147177: 1.080162
53352 - 49393: 1.080153
39776 - 36825: 1.080136
172442 - 159652: 1.080112
200322 - 185467: 1.080095
